id,Year,Geography,American Indian/Alaska Native,Asian,Black/African American,Hispanic/Latino,Multiracial,Native Hawaiian/Other Pacific Islander,Unknown,White,Female,Male,Non-U.S.–born,U.S.-born,0-4,15-24,25-34,35-44,45-54,14-May,55-64,65+,Combined
1051,2020,New Mexico,3,2,0,23,0,0,0,1,9,20,19,10,1,1,1,4,4,0,1,17,29
1052,2020,New York,0,269,102,159,11,1,13,50,231,374,507,89,4,64,99,87,77,7,91,176,605
1053,2020,North Carolina,3,35,52,44,5,0,0,20,67,92,89,70,5,24,26,17,30,4,24,29,159
1054,2020,North Dakota,1,0,4,0,0,0,2,3,4,6,7,3,0,1,3,5,0,0,0,1,10
1055,2020,Ohio,0,52,44,15,0,1,0,20,54,78,93,36,3,14,32,15,21,2,18,27,132
1056,2020,Oklahoma,7,6,8,14,10,14,0,8,30,37,33,34,3,2,12,11,9,3,11,16,67
1057,2020,Oregon,0,27,5,11,3,8,1,12,29,38,52,15,4,6,18,10,7,1,5,16,67
1058,2020,Pennsylvania,0,65,41,25,3,1,0,22,58,99,119,38,1,15,26,29,21,2,26,37,157
1059,2020,Rhode Island,0,3,2,1,0,0,0,1,2,5,7,0,0,0,1,2,1,0,0,3,7
1060,2020,South Carolina,0,20,26,11,0,0,0,10,19,48,31,36,1,4,7,9,9,1,16,20,67
1061,2020,South Dakota,6,4,3,0,1,0,0,2,6,10,8,8,0,1,5,4,0,0,4,2,16
1062,2020,Tennessee,0,16,46,30,0,0,0,21,35,78,58,55,2,16,26,13,20,2,11,23,113
1063,2020,Texas,0,196,161,431,5,3,4,79,326,553,555,324,25,98,152,111,129,24,155,185,879
1064,2020,Utah,0,9,2,7,0,7,0,4,10,19,23,6,2,2,5,2,4,0,8,6,29
1065,2020,Vermont,0,1,2,0,0,0,0,0,2,1,2,1,0,0,1,0,0,0,0,2,3
1066,2020,Virginia,0,82,29,44,1,0,0,13,73,96,146,23,3,15,31,24,33,3,27,33,169
1067,2020,Washington,1,72,28,22,0,20,0,20,79,84,129,34,4,17,30,25,30,5,20,32,163
1068,2020,West Virginia,0,3,5,0,0,0,0,5,4,9,7,6,0,2,0,2,0,0,5,4,13
1069,2020,Wisconsin,1,13,9,10,0,0,0,2,8,27,22,13,1,6,8,4,4,0,3,9,35
1070,2020,Wyoming,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1071,2021,Alabama,0,11,36,19,1,0,0,24,24,67,31,60,5,12,11,9,8,1,22,23,91
1072,2021,Alaska,41,10,3,1,1,2,0,0,25,33,14,44,7,2,11,9,8,5,8,8,58
1073,2021,Arizona,8,23,7,79,0,1,0,11,53,76,86,42,7,8,26,13,20,4,21,30,129
1074,2021,Arkansas,0,7,19,12,0,13,0,18,29,40,29,40,5,6,10,12,6,7,13,10,69
1075,2021,California,5,867,63,707,2,5,6,94,651,1098,1426,308,24,103,244,181,258,19,288,632,1749
1076,2021,Colorado,0,14,5,28,0,4,0,7,21,37,46,12,1,4,11,7,10,0,6,19,58
1077,2021,Connecticut,0,19,14,16,0,0,0,5,23,31,42,12,0,4,10,8,12,1,3,16,54
1078,2021,Delaware,0,3,13,2,0,0,0,23,21,20,9,31,1,2,6,5,7,0,6,14,41
1079,2021,District of Columbia,0,1,13,2,0,0,0,2,11,7,11,7,0,3,5,3,2,0,3,2,18
1080,2021,Florida,0,77,165,168,3,1,0,86,193,307,330,170,7,45,73,80,78,6,87,124,500
1081,2021,Georgia,0,70,76,52,1,1,1,21,78,144,134,86,5,22,34,39,39,9,29,45,222
1082,2021,Hawaii,0,73,2,2,3,24,0,2,45,61,85,21,5,7,5,11,17,3,23,35,106
1083,2021,Idaho,0,2,0,1,1,0,0,1,3,2,5,0,0,0,0,1,1,0,2,1,5
1084,2021,Illinois,0,108,43,71,0,0,0,32,97,157,192,62,2,17,34,25,38,6,43,89,254
1085,2021,Indiana,0,41,21,20,0,1,0,44,38,89,72,55,3,9,16,17,23,3,25,31,127
1086,2021,Iowa,0,11,14,10,0,8,0,6,22,27,36,13,3,11,13,5,6,0,5,6,49
1087,2021,Kansas,0,13,7,16,1,3,0,3,14,29,29,14,5,6,7,6,7,0,4,8,43
1088,2021,Kentucky,0,14,13,10,5,0,0,15,20,37,38,19,1,8,11,8,9,1,8,11,57
1089,2021,Louisiana,0,16,41,12,1,0,0,16,24,62,33,53,1,8,3,12,12,3,24,23,86
1090,2021,Maine,0,4,7,1,0,0,0,2,8,6,11,3,0,1,3,7,0,0,1,2,14
1091,2021,Maryland,1,52,69,35,6,0,5,25,84,109,141,52,6,15,36,28,23,2,33,50,193
1092,2021,Massachusetts,0,70,32,28,2,0,3,16,60,91,135,16,1,18,27,22,21,1,19,42,151
1093,2021,Michigan,2,51,29,12,1,0,0,42,59,78,88,48,3,8,20,17,15,6,26,42,137
1094,2021,Minnesota,1,50,56,14,0,2,0,11,55,79,108,26,8,21,19,17,15,5,22,27,134
1095,2021,Mississippi,0,9,22,2,0,0,0,13,14,32,13,33,3,2,5,5,11,1,5,14,46
1096,2021,Missouri,1,28,17,10,0,4,3,14,40,37,56,21,0,6,14,12,14,2,8,21,77
1097,2021,Montana,1,0,0,0,0,0,0,2,2,1,0,3,0,0,0,1,0,0,0,2,3
1098,2021,Nebraska,0,9,2,9,1,0,0,1,11,11,21,1,0,6,2,5,2,0,1,6,22
1099,2021,Nevada,0,35,8,10,0,1,0,7,30,31,44,17,0,5,4,8,7,0,15,22,61
1100,2021,New Hampshire,0,5,3,2,0,0,0,2,5,7,5,7,0,0,4,2,0,1,1,4,12
1101,2021,New Jersey,0,128,32,90,0,0,0,39,122,167,251,37,3,27,59,39,42,5,33,81,289
1102,2021,New Mexico,8,3,0,11,1,0,0,1,13,11,15,9,0,1,0,0,5,1,3,14,24
1103,2021,New York,0,305,111,172,21,0,29,45,270,413,582,96,6,64,97,102,88,7,112,207,683
1104,2021,North Carolina,7,33,53,56,4,0,0,25,69,109,96,82,2,13,27,29,35,3,32,37,178
1105,2021,North Dakota,0,1,6,2,2,0,3,1,5,10,12,3,1,0,6,3,3,0,0,2,15
1106,2021,Ohio,0,61,33,24,0,0,0,33,65,86,81,36,2,16,35,26,14,3,19,36,151
1107,2021,Oklahoma,4,12,6,10,5,19,0,13,28,41,36,33,4,5,8,10,9,6,12,15,69
1108,2021,Oregon,1,27,7,21,1,10,0,12,36,43,59,20,2,8,15,12,1,1,18,22,79
1109,2021,Pennsylvania,0,76,43,17,8,0,0,22,61,105,122,44,0,13,25,23,20,2,33,50,166
1110,2021,Rhode Island,0,4,1,8,1,0,0,3,4,13,14,3,0,1,4,0,4,1,3,4,17
1111,2021,South Carolina,0,15,40,18,0,1,0,13,23,64,35,52,2,7,12,16,14,2,18,16,87
1112,2021,South Dakota,2,3,1,2,1,0,0,3,7,5,8,4,0,2,4,0,4,0,1,1,12
1113,2021,Tennessee,0,19,31,22,0,0,0,12,29,55,44,40,1,7,13,18,9,4,11,21,84
1114,2021,Texas,1,215,177,517,4,3,2,77,368,628,621,374,30,97,162,136,160,26,169,216,996
1115,2021,Utah,0,6,1,8,0,0,0,2,9,8,15,2,0,5,4,3,1,0,1,3,17
1116,2021,Vermont,0,2,0,0,0,0,0,1,2,1,2,1,0,1,0,0,1,0,1,0,3
1117,2021,Virginia,0,86,27,31,3,0,0,13,60,100,134,23,1,13,25,24,23,3,24,47,160
1118,2021,Washington,3,96,42,32,0,12,0,14,80,119,171,28,1,30,29,32,24,5,26,52,199
1119,2021,West Virginia,0,1,0,1,0,0,0,4,3,3,4,2,0,1,2,1,1,0,1,0,6
1120,2021,Wisconsin,1,43,5,11,0,0,0,6,30,36,57,9,0,6,13,12,7,1,7,20,66
1121,2021,Wyoming,0,0,0,1,0,0,1,1,1,2,0,3,1,0,0,0,0,0,0,2,3
1122,2022,Alabama,0,8,17,17,1,0,0,22,20,45,28,36,1,8,11,7,10,1,12,15,65
1123,2022,Alaska,68,4,1,0,1,1,14,6,48,47,10,85,11,11,10,9,6,16,16,16,95
1124,2022,Arizona,6,32,13,89,0,1,0,13,59,95,114,38,6,22,27,31,19,4,18,27,154
1125,2022,Arkansas,0,8,14,10,0,15,0,21,20,48,30,38,1,14,5,10,7,4,7,20,68
1126,2022,California,4,889,59,746,7,11,46,86,672,1146,1521,317,28,147,218,206,238,31,307,673,1818
1127,2022,Colorado,1,23,3,25,0,2,0,3,28,29,51,6,0,7,13,10,4,2,7,14,57
1128,2022,Connecticut,0,28,9,23,0,0,0,7,32,35,55,12,3,4,18,12,5,3,11,11,67
1129,2022,Delaware,0,5,5,1,0,0,0,2,5,8,10,3,0,1,6,3,0,0,1,2,13
1130,2022,District of Columbia,0,5,7,1,0,0,0,2,9,6,11,4,0,0,4,1,1,0,5,4,15
1131,2022,Florida,0,62,155,221,5,0,5,87,193,342,381,153,5,63,80,97,84,7,80,119,535
1132,2022,Georgia,0,65,87,76,3,0,0,31,81,181,177,85,11,23,37,50,45,2,44,50,262
1133,2022,Hawaii,0,72,0,0,3,23,0,3,40,61,87,14,5,7,7,7,20,3,17,35,101
1134,2022,Idaho,0,4,0,3,0,0,2,2,7,4,10,1,0,3,2,0,0,0,2,4,11
1135,2022,Illinois,0,126,47,90,0,0,2,33,125,173,221,77,14,25,38,34,42,7,52,86,298
1136,2022,Indiana,0,30,25,25,1,1,0,17,42,57,67,32,5,13,24,11,12,4,15,15,99
1137,2022,Iowa,0,15,18,9,0,10,1,7,32,28,42,18,6,9,15,9,6,3,5,7,60
1138,2022,Kansas,0,14,4,16,0,10,0,8,25,27,35,17,2,7,8,6,7,4,4,14,52
1139,2022,Kentucky,0,14,15,16,3,2,0,20,21,49,43,27,2,12,16,5,11,1,14,9,70
1140,2022,Louisiana,0,14,27,25,1,0,8,20,29,66,42,53,2,10,15,16,12,0,20,20,95
1141,2022,Maine,0,3,9,1,1,0,1,2,7,10,13,4,1,6,2,2,1,2,2,1,17
1142,2022,Maryland,0,46,42,51,6,0,1,11,58,99,128,29,2,15,31,31,22,1,21,34,157
1143,2022,Massachusetts,0,69,36,29,4,0,3,12,63,90,140,13,1,23,21,23,27,1,21,36,153
1144,2022,Michigan,0,50,24,16,0,0,0,30,49,71,79,41,3,9,14,15,13,1,25,40,120
1145,2022,Minnesota,2,53,52,14,0,2,0,9,55,77,99,33,8,20,32,15,8,4,18,27,132
1146,2022,Mississippi,1,8,22,8,0,0,1,14,16,38,12,42,1,4,11,6,12,1,6,13,54
1147,2022,Missouri,0,20,16,12,0,4,0,17,27,42,43,26,0,10,12,8,9,1,10,19,69
1148,2022,Montana,0,2,0,0,1,1,1,1,4,2,2,3,0,1,0,0,3,0,2,0,6
1149,2022,Nebraska,0,7,7,8,2,0,1,4,9,20,22,7,0,4,9,4,4,2,3,3,29
1150,2022,Nevada,0,34,8,16,0,2,1,1,18,44,48,12,3,3,6,15,6,1,13,15,62
1151,2022,New Hampshire,0,4,3,3,0,0,0,1,7,4,10,1,0,3,2,3,1,0,1,1,11
1152,2022,New Jersey,0,116,34,118,0,0,0,21,114,175,248,40,6,32,56,50,31,7,35,72,289
1153,2022,New Mexico,3,5,0,19,0,0,1,2,10,20,22,8,1,0,3,4,3,0,3,16,30
1154,2022,New York,0,344,99,212,14,0,13,32,258,456,606,105,10,48,113,93,99,4,125,222,714
1155,2022,North Carolina,13,29,36,55,8,2,0,20,66,97,99,64,3,17,31,30,21,1,25,35,163
1156,2022,North Dakota,0,4,2,0,0,0,1,3,3,7,5,4,0,0,3,2,4,0,0,1,10
1157,2022,Ohio,0,52,50,18,1,4,0,21,64,82,111,34,6,18,25,23,27,2,9,36,146
1158,2022,Oklahoma,3,17,10,14,9,14,0,13,39,41,42,38,2,13,11,11,8,2,16,17,80
1159,2022,Oregon,0,31,7,16,2,7,1,9,26,47,60,13,1,6,6,10,15,3,12,20,73
1160,2022,Pennsylvania,0,63,37,26,13,0,1,33,73,100,125,46,3,20,28,20,21,0,19,62,173
1161,2022,Rhode Island,0,5,3,6,0,0,0,3,8,9,16,1,1,5,5,0,3,0,1,2,17
1162,2022,South Carolina,0,17,40,25,0,0,0,19,42,59,43,58,1,6,9,12,13,1,24,35,101
1163,2022,South Dakota,2,1,5,1,0,0,0,1,5,5,7,3,0,0,1,5,0,0,1,3,10
1164,2022,Tennessee,0,27,23,37,0,0,0,19,41,65,69,37,7,14,19,18,14,3,8,23,106
1165,2022,Texas,2,205,154,607,3,4,14,109,372,726,582,503,24,125,182,170,153,24,186,234,1098
1166,2022,Utah,2,9,2,15,0,1,0,4,11,22,27,6,2,2,6,3,4,1,3,12,33
1167,2022,Vermont,0,1,2,0,0,0,0,0,2,1,3,0,0,1,0,1,1,0,0,0,3
1168,2022,Virginia,0,95,32,40,6,0,0,22,86,109,169,26,3,17,32,21,26,2,28,66,195
1169,2022,Washington,4,95,46,48,4,38,1,15,92,159,184,67,9,32,41,46,34,7,32,50,251
1170,2022,West Virginia,0,3,2,1,0,0,0,5,6,5,5,6,0,0,2,3,1,0,3,2,11
1171,2022,Wisconsin,0,22,8,15,0,0,0,7,25,27,37,12,1,5,8,6,11,0,7,14,52
1172,2022,Wyoming,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
